run_id,local_order_id,parent_id,route_id,text_order_id,request_sequence,encoded_request_id,exchange_order_id,symbol,symbol_id,trigger_exchange,trigger_symbol_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,max_lead_freshness_ns,max_lag_freshness_ns,freshness_guard_pass,freshness_reject_reason,signal_role,order_role,position_id,position_event,position_direction,entry_local_order_id,action,side,reduce_only,time_in_force,status,finish_reason,reject_reason,raw_price,order_price,price_text,price_tick,slippage_ticks,order_offset_ticks,quantity,quantity_text,cumulative_filled_quantity,left_quantity,cancelled_quantity,fill_rate,average_fill_price,last_fill_price,contract_multiplier,filled_notional,fill_role,exec_slippage_price,exec_slippage_ticks,exec_slippage_bps,exec_slippage_quote,limit_improvement_ticks,fee_rate_config,fee_quote_estimated,fee_source,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,ack_rtt_ns,ack_exchange_request_ingress_ns,ack_exchange_response_egress_ns,ack_exchange_process_ns,ack_lead_id,ack_lag_id,accepted_lead_id,accepted_lag_id,partial_filled_lead_id,partial_filled_lag_id,filled_lead_id,filled_lag_id,cancelled_lead_id,cancelled_lag_id,rejected_lead_id,rejected_lag_id,unknown_result_lead_id,unknown_result_lag_id,cancel_accepted_lead_id,cancel_accepted_lag_id,cancel_rejected_lead_id,cancel_rejected_lag_id,continuity_lost_lead_id,continuity_lost_lag_id,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,request_send_local_ns,ack_local_receive_ns,order_finished_local_ns,source_schema,warnings
bitget_lead_lag_top20_20260715T125649Z,432345564227567645,27,0,t-432345564227567645,,,1461283710588039171,TACUSDT,411,kBinance,411,1784123106616000000,1784123106617109348,1784123106617109793,1784123106617111281,1784123106616000000,1784123106617109348,11053723110346,1111281,1784123106615000000,1784123106615719989,370701934789,2111281,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kLong,432345564227567645,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.003056,0.003057,0.003057,1e-06,1,1,1721,1721,0,1721,1721,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5309258,,,,11053723111376,370701934905,,,,,,,11053723111376,370701934905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123106617129662,1784123106622438920,1784123106622899493,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567646,28,0,t-432345564227567646,,,1461283955019493417,RAVEUSDT,347,kBinance,347,1784123164894000000,1784123164895066825,1784123164895067254,1784123164895068443,1784123164894000000,1784123164895066825,11053733581628,1068443,1784123164894000000,1784123164894588432,657240937898,1068443,5000000,200000000,true,-,kLead,entry,7,kEntrySubmit,kShort,432345564227567646,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30829,0.30822,0.30822,1e-05,6,7,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5247977,,,,11053733583260,657240938261,,,,,,,11053733583409,657240938300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123164895086468,1784123164900334445,1784123164900739648,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567647,29,0,t-432345564227567647,,,1461284029044764694,ZECUSDT,480,kBinance,480,1784123182542000000,1784123182543581290,1784123182543581715,1784123182543582533,1784123182542000000,1784123182543581290,11053737600324,1582533,1784123182528000000,1784123182529320013,416807075481,15582533,5000000,200000000,true,-,kLead,entry,2,kEntrySubmit,kShort,432345564227567647,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,577.7,577.58,577.58,0.01,12,12,0.009,0.009,0,0.009,0.009,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5311202,,,,11053737603311,416807076777,,,,,,,11053737603311,416807076777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123182543600144,1784123182548911346,1784123182549233839,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567648,30,0,t-432345564227567648,,,1461284441982382083,RAVEUSDT,347,kBinance,347,1784123280994000000,1784123280995368619,1784123280995368973,1784123280995369968,1784123280994000000,1784123280995368619,11053756125588,1369968,1784123280995000000,1784123280995314842,657245653642,369968,5000000,200000000,true,-,kLead,entry,8,kEntrySubmit,kLong,432345564227567648,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.3059,0.30596,0.30596,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5357288,,,,11053756127013,657245654153,,,,,,,11053756127255,657245654224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123280995387335,1784123281000744623,1784123281001270820,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567649,31,0,t-432345564227567649,,,1461284907885670402,VELVETUSDT,449,kBinance,449,1784123392074000000,1784123392075374444,1784123392075374724,1784123392075375624,1784123392074000000,1784123392075374444,11053777328675,1375624,1784123392065000000,1784123392065918492,370705266156,10375624,5000000,200000000,true,-,kLead,entry,7,kEntrySubmit,kShort,432345564227567649,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.51192,0.5118,0.51180,1e-05,11,12,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5413209,,,,11053777331507,370705267205,,,,,,,11053777331633,370705267293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123392075393133,1784123392080806342,1784123392081384989,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567650,32,0,t-432345564227567650,,,1461284953976877079,ZECUSDT,480,kBinance,480,1784123403063000000,1784123403064616266,1784123403064616505,1784123403064617518,1784123403063000000,1784123403064616266,11053779113062,1617518,1784123403064000000,1784123403064591303,416819566547,617518,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kLong,432345564227567650,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,575.22,575.34,575.34,0.01,12,12,0.009,0.009,0,0.009,0.009,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5440096,,,,11053779117248,416819568017,,,,,,,11053779117924,416819568220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123403064635207,1784123403070075303,1784123403070581507,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567651,33,0,t-432345564227567651,,,1461284984909869059,RAVEUSDT,347,kBinance,347,1784123410436000000,1784123410437166090,1784123410437166652,1784123410437167508,1784123410436000000,1784123410437166090,11053780855908,1167508,1784123410435000000,1784123410436956521,657250541723,2167508,5000000,200000000,true,-,kLead,entry,9,kEntrySubmit,kLong,432345564227567651,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30125,0.30131,0.30131,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,11053780861214,657250543237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123410437184644,0,1784123410445062545,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567652,34,0,t-432345564227567652,,,1461284990400213014,RAVEUSDT,347,kBinance,347,1784123411747000000,1784123411748412743,1784123411748413104,1784123411748413806,1784123411747000000,1784123411748412743,11053781325533,1413806,1784123411747000000,1784123411747930824,657250603073,1413806,5000000,200000000,true,-,kLead,entry,10,kEntrySubmit,kShort,432345564227567652,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.29991,0.29984,0.29984,1e-05,6,7,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5464431,,,,11053781327638,657250603610,,,,,,,11053781327941,657250603699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123411748426957,1784123411753891388,1784123411754519597,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567653,35,0,t-432345564227567653,,,1461285024529264646,ORDIUSDT,316,kBinance,316,1784123419885000000,1784123419885925293,1784123419885925725,1784123419885927043,1784123419885000000,1784123419885925293,11053783049621,927043,1784123419707000000,1784123419707725873,198734435751,178927043,5000000,200000000,true,-,kLead,entry,4,kEntrySubmit,kShort,432345564227567653,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,3.535,3.534,3.534,0.001,1,1,1.49,1.49,0,1.49,1.49,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5325285,,,,11053783050838,198734436570,,,,,,,11053783050943,198734436580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123419885944388,1784123419891269673,1784123419891771341,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567654,36,0,t-432345564227567654,,,1461285583491575810,VELVETUSDT,449,kBinance,449,1784123553151000000,1784123553152340728,1784123553152341379,1784123553152342766,1784123553151000000,1784123553152340728,11053806998313,1342766,1784123553151000000,1784123553152262960,370706917326,1342766,5000000,200000000,true,-,kLead,entry,8,kEntrySubmit,kLong,432345564227567654,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.5116,0.51172,0.51172,1e-05,11,12,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5461811,,,,11053806999240,370706917755,,,,,,,11053806999240,370706917792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123553152360270,1784123553157822081,1784123553158185986,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567655,37,0,t-432345564227567655,,,1461285584087166985,BASUSDT,67,kBinance,67,1784123553293000000,1784123553294504290,1784123553294504684,1784123553294505401,1784123553293000000,1784123553294504290,11053807016207,1505401,1784123553293000000,1784123553293514310,370706919176,1505401,5000000,200000000,true,-,kLead,entry,1,kEntrySubmit,kLong,432345564227567655,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.024974,0.02498,0.024980,1e-06,5,6,211,211,0,211,211,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5471208,,,,11053807016916,370706919219,,,,,,,11053807016916,370706919219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123553294508091,1784123553299979299,1784123553300547135,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567656,38,0,t-432345564227567656,,,1461285610628722702,VELVETUSDT,449,kBinance,449,1784123559622000000,1784123559622941552,1784123559622942019,1784123559622942793,1784123559622000000,1784123559622941552,11053808235681,942793,1784123559622000000,1784123559622730777,370706986767,942793,5000000,200000000,true,-,kLead,entry,9,kEntrySubmit,kShort,432345564227567656,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.51086,0.51075,0.51075,1e-05,11,11,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5358534,,,,11053808236949,370706987026,,,,,,,11053808236949,370706987026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123559622960432,1784123559628318966,1784123559628850132,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567657,39,0,t-432345564227567657,,,1461285628144136194,BASUSDT,67,kBinance,67,1784123563797000000,1784123563798466330,1784123563798466877,1784123563798467643,1784123563797000000,1784123563798466330,11053808940431,1467643,1784123563798000000,1784123563798384825,370707030521,467643,5000000,200000000,true,-,kLead,entry,2,kEntrySubmit,kShort,432345564227567657,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.024983,0.024977,0.024977,1e-06,5,6,211,211,0,211,211,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5277431,,,,11053808941363,370707030681,,,,,,,11053808941363,370707030681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784123563798485500,1784123563803762931,1784123563804200029,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,BASUSDT,67,,,1784120619021000000,1784120619022527534,1784120619022528008,1784120619022529069,1784120619021000000,1784120619022527534,11053355436161,1529069,1784120615591000000,1784120615591616170,370679303618,3431529069,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,stale_lag_quote,0.024879,0.024884,0.024884,1e-06,5,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,BASUSDT,67,,,1784120619022000000,1784120619022927674,1784120619022928220,1784120619022928879,1784120619022000000,1784120619022927674,11053355436166,928879,1784120615591000000,1784120615591616170,370679303618,3431928879,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,stale_lag_quote,0.024879,0.024884,0.024884,1e-06,5,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,BASUSDT,67,,,1784120619022000000,1784120619022929187,1784120619022929737,1784120619022930499,1784120619022000000,1784120619022929187,11053355436241,930499,1784120615591000000,1784120615591616170,370679303618,3431930499,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,stale_lag_quote,0.024879,0.024884,0.024884,1e-06,5,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,BASUSDT,67,,,1784120619022000000,1784120619023390438,1784120619023390790,1784120619023391245,1784120619022000000,1784120619023390438,11053355436301,1391245,1784120615591000000,1784120615591616170,370679303618,3432391245,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,stale_lag_quote,0.024879,0.024884,0.024884,1e-06,5,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,RAVEUSDT,347,,,1784121133308000000,1784121133309048085,1784121133309070915,1784121133309071325,1784121133308000000,1784121133309048085,11053426685334,1071325,1784121133192000000,1784121133192381413,657183553461,117071325,5000000,200000000,true,-,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,parallel_limit,0.30139,0.30139,0.30139,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237449000000,1784121237450554474,1784121237450555102,1784121237450555485,1784121237449000000,1784121237450554474,11053437558927,1555485,1784121237364000000,1784121237364341721,370684901869,86555485,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237450000000,1784121237450555222,1784121237450556891,1784121237450557247,1784121237450000000,1784121237450555222,11053437558962,557247,1784121237364000000,1784121237364341721,370684901869,86557247,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237450000000,1784121237451035471,1784121237451035968,1784121237451036299,1784121237450000000,1784121237451035471,11053437559009,1036299,1784121237364000000,1784121237364341721,370684901869,87036299,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237450000000,1784121237451036116,1784121237451036940,1784121237451037276,1784121237450000000,1784121237451036116,11053437559014,1037276,1784121237364000000,1784121237364341721,370684901869,87037276,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237450000000,1784121237451037313,1784121237451037918,1784121237451038297,1784121237450000000,1784121237451037313,11053437559036,1038297,1784121237364000000,1784121237364341721,370684901869,87038297,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121237450000000,1784121237451038234,1784121237451038851,1784121237451039197,1784121237450000000,1784121237451038234,11053437559129,1039197,1784121237364000000,1784121237364341721,370684901869,87039197,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08553,0.08553,0.08553,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,TACUSDT,411,,,1784121255140000000,1784121255141547432,1784121255141547940,1784121255141549016,1784121255140000000,1784121255141547432,11053440023621,1549016,1784121254652000000,1784121254652992944,370685063146,489549016,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.003005,0.003004,0.003004,1e-06,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,TACUSDT,411,,,1784121255140000000,1784121255141548459,1784121255141553855,1784121255141554331,1784121255140000000,1784121255141548459,11053440023644,1554331,1784121254652000000,1784121254652992944,370685063146,489554331,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.003005,0.003004,0.003004,1e-06,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,TACUSDT,411,,,1784121293235000000,1784121293236410856,1784121293236411363,1784121293236412316,1784121293235000000,1784121293236410856,11053444327747,1412316,1784121274565000000,1784121274565503194,370685207079,18671412316,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.003003,0.003002,0.003002,1e-06,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,TACUSDT,411,,,1784121293235000000,1784121293236411349,1784121293236416901,1784121293236417308,1784121293235000000,1784121293236411349,11053444327748,1417308,1784121274565000000,1784121274565503194,370685207079,18671417308,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.003003,0.003002,0.003002,1e-06,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,TACUSDT,411,,,1784121293236000000,1784121293237052756,1784121293237053201,1784121293237053576,1784121293236000000,1784121293237052756,11053444327947,1053576,1784121274565000000,1784121274565503194,370685207079,18672053576,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.003003,0.003002,0.003002,1e-06,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121326957000000,1784121326958460341,1784121326958460708,1784121326958461557,1784121326957000000,1784121326958460341,11053448687755,1461557,1784121326159000000,1784121326159692311,370685643583,799461557,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.08579,0.08577,0.08577,1e-05,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121326958000000,1784121326958462255,1784121326958466445,1784121326958466793,1784121326958000000,1784121326958462255,11053448687835,466793,1784121326159000000,1784121326159692311,370685643583,799466793,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.08579,0.08577,0.08577,1e-05,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121326958000000,1784121326958904386,1784121326958904835,1784121326958905212,1784121326958000000,1784121326958904386,11053448687850,905212,1784121326159000000,1784121326159692311,370685643583,799905212,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.08579,0.08577,0.08577,1e-05,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121326958000000,1784121326958905075,1784121326958905901,1784121326958906230,1784121326958000000,1784121326958905075,11053448687864,906230,1784121326159000000,1784121326159692311,370685643583,799906230,5000000,200000000,false,stale_lag_quote,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,stale_lag_quote,0.08579,0.08577,0.08577,1e-05,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,UBUSDT,438,,,1784121332000000000,1784121332001368643,1784121332001369281,1784121332001369691,1784121332000000000,1784121332001368643,11053449172353,1369691,1784121332000000000,1784121332001298114,370685687156,1369691,5000000,200000000,true,-,,entry,0,,,,kOpenShort,kSell,false,,kRejected,,parallel_limit,0.08551,0.08551,0.08551,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,HUSDT,211,,,1784121437249000000,1784121437250415231,1784121437250437829,1784121437250438219,1784121437249000000,1784121437250415231,11053461362581,1438219,1784121437242000000,1784121437243013021,370686516023,8438219,5000000,200000000,true,-,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,parallel_limit,0.0675,0.0675,0.0675,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,HUSDT,211,,,1784121437250000000,1784121437250980182,1784121437250980635,1784121437250980902,1784121437250000000,1784121437250980182,11053461362636,980902,1784121437242000000,1784121437243013021,370686516023,8980902,5000000,200000000,true,-,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,parallel_limit,0.0675,0.0675,0.0675,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,HUSDT,211,,,1784121437250000000,1784121437251465677,1784121437251466207,1784121437251466541,1784121437250000000,1784121437251465677,11053461362692,1466541,1784121437242000000,1784121437243013021,370686516023,9466541,5000000,200000000,true,-,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,parallel_limit,0.0675,0.0675,0.0675,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
bitget_lead_lag_top20_20260715T125649Z,0,,,,,,,HUSDT,211,,,1784121437250000000,1784121437251466206,1784121437251467182,1784121437251467497,1784121437250000000,1784121437251466206,11053461362712,1467497,1784121437242000000,1784121437243013021,370686516023,9467497,5000000,200000000,true,-,,entry,0,,,,kOpenLong,kBuy,false,,kRejected,,parallel_limit,0.0675,0.0675,0.0675,1e-05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intent_rejected_v1,
