run_id,latency_key,local_order_id,parent_id,route_id,exchange_order_id,symbol,symbol_id,position_id,position_direction,order_role,action,side,reduce_only,status,finish_reason,reject_reason,request_sequence,encoded_request_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,max_lead_freshness_ns,max_lag_freshness_ns,freshness_guard_pass,freshness_reject_reason,request_send_local_ns,ack_local_receive_ns,response_local_receive_ns,order_finished_local_ns,ack_exchange_ns,ack_exchange_request_ingress_ns,ack_exchange_response_egress_ns,ack_exchange_process_ns,ack_lead_id,ack_lag_id,accepted_lead_id,accepted_lag_id,partial_filled_lead_id,partial_filled_lag_id,filled_lead_id,filled_lag_id,cancelled_lead_id,cancelled_lag_id,rejected_lead_id,rejected_lag_id,unknown_result_lead_id,unknown_result_lag_id,cancel_accepted_lead_id,cancel_accepted_lag_id,cancel_rejected_lead_id,cancel_rejected_lag_id,continuity_lost_lead_id,continuity_lost_lag_id,response_exchange_ns,accepted_exchange_ns,finish_exchange_ns,ack_rtt_ns,response_rtt_ns,send_to_ack_local_ns,send_to_response_local_ns,send_to_finish_local_ns,ack_to_finish_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,ack_exchange_to_local_ns,response_exchange_to_local_ns,exchange_lifecycle_ns,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,warnings
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567646,432345564227567646,28,0,1461283955019493417,RAVEUSDT,347,7,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123164894000000,1784123164895066825,1784123164895067254,1784123164895068443,1784123164894000000,1784123164895066825,11053733581628,1068443,1784123164894000000,1784123164894588432,657240937898,1068443,5000000,200000000,true,-,1784123164895086468,1784123164900334445,0,1784123164900739648,1784123164899000000,,,,11053733583260,657240938261,,,,,,,11053733583409,657240938300,,,,,,,,,,,0,0,1784123164898000000,5247977,0,5247977,-1784123164895086468,5653180,405203,429,1189,18025,19643,1334445,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567647,432345564227567647,29,0,1461284029044764694,ZECUSDT,480,2,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123182542000000,1784123182543581290,1784123182543581715,1784123182543582533,1784123182542000000,1784123182543581290,11053737600324,1582533,1784123182528000000,1784123182529320013,416807075481,15582533,5000000,200000000,true,-,1784123182543600144,1784123182548911346,0,1784123182549233839,1784123182547000000,,,,11053737603311,416807076777,,,,,,,11053737603311,416807076777,,,,,,,,,,,0,0,1784123182547000000,5311202,0,5311202,-1784123182543600144,5633695,322493,425,818,17611,18854,1911346,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567648,432345564227567648,30,0,1461284441982382083,RAVEUSDT,347,8,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123280994000000,1784123280995368619,1784123280995368973,1784123280995369968,1784123280994000000,1784123280995368619,11053756125588,1369968,1784123280995000000,1784123280995314842,657245653642,369968,5000000,200000000,true,-,1784123280995387335,1784123281000744623,0,1784123281001270820,1784123280999000000,,,,11053756127013,657245654153,,,,,,,11053756127255,657245654224,,,,,,,,,,,0,0,1784123280998000000,5357288,0,5357288,-1784123280995387335,5883485,526197,354,995,17367,18716,1744623,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567649,432345564227567649,31,0,1461284907885670402,VELVETUSDT,449,7,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123392074000000,1784123392075374444,1784123392075374724,1784123392075375624,1784123392074000000,1784123392075374444,11053777328675,1375624,1784123392065000000,1784123392065918492,370705266156,10375624,5000000,200000000,true,-,1784123392075393133,1784123392080806342,0,1784123392081384989,1784123392079000000,,,,11053777331507,370705267205,,,,,,,11053777331633,370705267293,,,,,,,,,,,0,0,1784123392079000000,5413209,0,5413209,-1784123392075393133,5991856,578647,280,900,17509,18689,1806342,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567650,432345564227567650,32,0,1461284953976877079,ZECUSDT,480,3,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123403063000000,1784123403064616266,1784123403064616505,1784123403064617518,1784123403063000000,1784123403064616266,11053779113062,1617518,1784123403064000000,1784123403064591303,416819566547,617518,5000000,200000000,true,-,1784123403064635207,1784123403070075303,0,1784123403070581507,1784123403068000000,,,,11053779117248,416819568017,,,,,,,11053779117924,416819568220,,,,,,,,,,,0,0,1784123403068000000,5440096,0,5440096,-1784123403064635207,5946300,506204,239,1013,17689,18941,2075303,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567651,432345564227567651,33,0,1461284984909869059,RAVEUSDT,347,9,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123410436000000,1784123410437166090,1784123410437166652,1784123410437167508,1784123410436000000,1784123410437166090,11053780855908,1167508,1784123410435000000,1784123410436956521,657250541723,2167508,5000000,200000000,true,-,1784123410437184644,0,0,1784123410445062545,0,,,,,,,,,,,,11053780861214,657250543237,,,,,,,,,,,0,0,1784123410442000000,0,0,-1784123410437184644,-1784123410437184644,7877901,1784123410445062545,562,856,17136,18554,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567652,432345564227567652,34,0,1461284990400213014,RAVEUSDT,347,10,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123411747000000,1784123411748412743,1784123411748413104,1784123411748413806,1784123411747000000,1784123411748412743,11053781325533,1413806,1784123411747000000,1784123411747930824,657250603073,1413806,5000000,200000000,true,-,1784123411748426957,1784123411753891388,0,1784123411754519597,1784123411752000000,,,,11053781327638,657250603610,,,,,,,11053781327941,657250603699,,,,,,,,,,,0,0,1784123411752000000,5464431,0,5464431,-1784123411748426957,6092640,628209,361,702,13151,14214,1891388,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567653,432345564227567653,35,0,1461285024529264646,ORDIUSDT,316,4,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123419885000000,1784123419885925293,1784123419885925725,1784123419885927043,1784123419885000000,1784123419885925293,11053783049621,927043,1784123419707000000,1784123419707725873,198734435751,178927043,5000000,200000000,true,-,1784123419885944388,1784123419891269673,0,1784123419891771341,1784123419890000000,,,,11053783050838,198734436570,,,,,,,11053783050943,198734436580,,,,,,,,,,,0,0,1784123419889000000,5325285,0,5325285,-1784123419885944388,5826953,501668,432,1318,17345,19095,1269673,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567654,432345564227567654,36,0,1461285583491575810,VELVETUSDT,449,8,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123553151000000,1784123553152340728,1784123553152341379,1784123553152342766,1784123553151000000,1784123553152340728,11053806998313,1342766,1784123553151000000,1784123553152262960,370706917326,1342766,5000000,200000000,true,-,1784123553152360270,1784123553157822081,0,1784123553158185986,1784123553156000000,,,,11053806999240,370706917755,,,,,,,11053806999240,370706917792,,,,,,,,,,,0,0,1784123553155000000,5461811,0,5461811,-1784123553152360270,5825716,363905,651,1387,17504,19542,1822081,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567655,432345564227567655,37,0,1461285584087166985,BASUSDT,67,1,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123553293000000,1784123553294504290,1784123553294504684,1784123553294505401,1784123553293000000,1784123553294504290,11053807016207,1505401,1784123553293000000,1784123553293514310,370706919176,1505401,5000000,200000000,true,-,1784123553294508091,1784123553299979299,0,1784123553300547135,1784123553299000000,,,,11053807016916,370706919219,,,,,,,11053807016916,370706919219,,,,,,,,,,,0,0,1784123553298000000,5471208,0,5471208,-1784123553294508091,6039044,567836,394,717,2690,3801,979299,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567656,432345564227567656,38,0,1461285610628722702,VELVETUSDT,449,9,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123559622000000,1784123559622941552,1784123559622942019,1784123559622942793,1784123559622000000,1784123559622941552,11053808235681,942793,1784123559622000000,1784123559622730777,370706986767,942793,5000000,200000000,true,-,1784123559622960432,1784123559628318966,0,1784123559628850132,1784123559627000000,,,,11053808236949,370706987026,,,,,,,11053808236949,370706987026,,,,,,,,,,,0,0,1784123559626000000,5358534,0,5358534,-1784123559622960432,5889700,531166,467,774,17639,18880,1318966,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567657,432345564227567657,39,0,1461285628144136194,BASUSDT,67,2,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123563797000000,1784123563798466330,1784123563798466877,1784123563798467643,1784123563797000000,1784123563798466330,11053808940431,1467643,1784123563798000000,1784123563798384825,370707030521,467643,5000000,200000000,true,-,1784123563798485500,1784123563803762931,0,1784123563804200029,1784123563802000000,,,,11053808941363,370707030681,,,,,,,11053808941363,370707030681,,,,,,,,,,,0,0,1784123563802000000,5277431,0,5277431,-1784123563798485500,5714529,437098,547,766,17857,19170,1762931,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
